 General Geometry - Free Format                                                 
  
                          U :           -4.000000   -4.000000
                       t_up :            1.000000
                       t_dn :            1.000000
                      mu_up :            2.100000    2.100000
                      mu_dn :            2.100000    2.100000
             Time slice - L :           40
            Number of sites :          432
                       dtau :            0.100000
                       beta :            4.000000
     Number of warmup sweep :         1000
Number of measurement sweep :        50000
   Frequency of measurement :            1
                Random seed :       102355
 Frequency of recomputing G :           15
Global move number of sites :            0
               Accept count :           42
               Reject count :           57
    Approximate accept rate :            0.424242
                      gamma :            0.000000
           Type of matrix B : Dense MatB  
         Type of matrix HSF : discrete
 Sign of equal time measurements:
                   Avg sign :   0.10000000E+01 +-  0.00000000E+00
                Avg up sign :   0.10000000E+01 +-  0.00000000E+00
                Avg dn sign :   0.10000000E+01 +-  0.00000000E+00
============================================================================
 Equal time measurements:
          Up spin occupancy :   0.99960653E+00 +-  0.16663293E-05
        Down spin occupancy :   0.99960653E+00 +-  0.16663293E-05
             <U*N_up*N_dn>  :  -0.39971693E+01 +-  0.10053781E-04
             Kinetic energy :  -0.42001995E+01 +-  0.41145554E-05
               Total Energy :  -0.81973689E+01 +-  0.93843776E-05
                    Density :   0.19992131E+01 +-  0.33326586E-05
                Chi_thermal :   0.55252473E+05 +-  0.41193577E+00
              Specific heat :  -0.34259834E+06 +-  0.20135725E+01
  XX Ferro structure factor :   0.52438705E-03 +-  0.89464711E-06
        3  ( -0.841610 +i  0.000000)  (  0.358418 +i -0.358418)  (  0.048258 +i -0.180102) 
  20    1  (  0.639240 +i  0.000000)  (  0.769007 +i -0.000000)  ( -0.000000 +i -0.000000) 
        2  (  0.000000 +i  0.000000)  ( -0.000000 +i  0.000000)  ( -1.000000 +i  0.000000) 
        3  ( -0.769007 +i  0.000000)  (  0.639240 +i -0.000000)  ( -0.000000 +i -0.000000) 
  21    1  (  0.628401 +i  0.000000)  (  0.751384 +i -0.201333)  (  0.000000 +i -0.000000) 
        2  (  0.000000 +i  0.000000)  (  0.000000 +i -0.000000)  ( -0.988541 +i  0.150951) 
        3  ( -0.777889 +i  0.000000)  (  0.606989 +i -0.162642)  (  0.000000 +i  0.000000) 
  22    1  (  0.590821 +i  0.000000)  (  0.698712 +i -0.403401)  ( -0.000000 +i  0.000000) 
        2  ( -0.000000 +i  0.000000)  ( -0.000000 +i  0.000000)  ( -0.911350 +i  0.411632) 
        3  ( -0.806803 +i  0.000000)  (  0.511666 +i -0.295411)  (  0.000000 +i  0.000000) 
  23    1  (  0.439416 +i  0.000000)  (  0.404371 +i -0.700390)  (  0.101188 +i -0.377640) 
        2  ( -0.011426 +i  0.000000)  (  0.220115 +i -0.381250)  ( -0.232371 +i  0.867220) 
        3  ( -0.898211 +i  0.000000)  (  0.195023 +i -0.337790)  (  0.052459 +i -0.195778) 
  24    1  (  0.516974 +i  0.000000)  (  0.605284 +i -0.605284)  ( -0.000000 +i -0.000000) 
        2  ( -0.000000 +i  0.000000)  ( -0.000000 +i  0.000000)  ( -0.690609 +i -0.723228) 
        3  ( -0.856001 +i  0.000000)  (  0.365556 +i -0.365556)  ( -0.000000 +i -0.000000) 
  25    1  (  0.313130 +i  0.000000)  (  0.173809 +i -0.648664)  (  0.173809 +i -0.648664) 
        2  (  0.000000 +i  0.000000)  (  0.224202 +i -0.670622)  ( -0.224202 +i  0.670622) 
        3  ( -0.949710 +i  0.000000)  (  0.057307 +i -0.213872)  (  0.057307 +i -0.213872) 
  26    1  (  0.401437 +i  0.000000)  (  0.457943 +i -0.793181)  (  0.000000 +i -0.000000) 
        2  (  0.000000 +i  0.000000)  (  0.000000 +i -0.000000)  ( -0.153983 +i  0.988073) 
        3  ( -0.915887 +i  0.000000)  (  0.200718 +i -0.347655)  ( -0.000000 +i -0.000000) 
  27    1  (  0.231045 +i  0.000000)  (  0.251816 +i -0.939791)  (  0.000000 +i  0.000000) 
        2  (  0.000000 +i  0.000000)  (  0.000000 +i -0.000000)  ( -0.336990 +i -0.941508) 
        3  ( -0.972943 +i  0.000000)  (  0.059799 +i -0.223172)  ( -0.000000 +i -0.000000) 
  28    1  (  0.000000 +i  0.000000)  (  0.401073 +i  0.000000)  (  0.916046 +i  0.000000) 
        2  (  0.000000 +i  0.000000)  (  0.916046 +i -0.000000)  ( -0.401073 +i  0.000000) 
        3  (  1.000000 +i  0.000000)  (  0.000000 +i  0.000000)  (  0.000000 +i  0.000000) 
============================================================================
 Eigenmodes of Up Equal t Green's function (Natural orbitals):
                        1                          2                          3
   1    1  (  0.700022 +i  0.000000)  (  0.504960 +i  0.000000)  (  0.504960 +i  0.000000) 
        2  (  0.000000 +i  0.000000)  ( -0.707107 +i  0.000000)  (  0.707107 +i  0.000000) 
        3  ( -0.714122 +i  0.000000)  (  0.494990 +i  0.000000)  (  0.494990 +i  0.000000) 
   2    1  (  0.698949 +i  0.000000)  (  0.506876 +i  0.000000)  (  0.487334 +i -0.130581) 
        2  (  0.007498 +i  0.000000)  (  0.700229 +i -0.000000)  ( -0.689554 +i  0.184766) 
        3  ( -0.715132 +i  0.000000)  (  0.502749 +i -0.000000)  (  0.469077 +i -0.125689) 
   3    1  (  0.697779 +i  0.000000)  (  0.489251 +i -0.131094)  (  0.489251 +i -0.131094) 
        2  ( -0.000000 +i  0.000000)  (  0.678749 +i  0.198241)  ( -0.678749 +i -0.198241) 
        3  ( -0.716313 +i  0.000000)  (  0.476592 +i -0.127702)  (  0.476592 +i -0.127702) 
   4    1  (  0.694695 +i  0.000000)  (  0.519674 +i -0.000000)  (  0.430700 +i -0.248665) 
        2  (  0.024825 +i  0.000000)  (  0.673671 +i  0.000000)  ( -0.639659 +i  0.369307) 
        3  ( -0.718875 +i  0.000000)  (  0.525459 +i  0.000000)  (  0.394124 +i -0.227547) 
   5    1  (  0.693020 +i  0.000000)  (  0.501475 +i -0.134370)  (  0.433178 +i -0.250096) 
        2  (  0.017906 +i  0.000000)  (  0.658003 +i -0.176311)  ( -0.633813 +i  0.365932) 
        3  ( -0.720696 +i  0.000000)  (  0.498565 +i -0.133590)  (  0.400796 +i -0.231400) 
   6    1  (  0.686163 +i  0.000000)  (  0.445469 +i -0.257192)  (  0.445469 +i -0.257192) 
        2  (  0.000000 +i  0.000000)  (  0.683987 +i -0.179336)  ( -0.683987 +i  0.179336) 
        3  ( -0.727448 +i  0.000000)  (  0.420187 +i -0.242595)  (  0.420187 +i -0.242595) 
   7    1  (  0.685260 +i  0.000000)  (  0.564995 +i -0.000000)  (  0.324961 +i -0.324961) 
        2  (  0.033561 +i  0.000000)  (  0.605844 +i  0.000000)  ( -0.562062 +i  0.562062) 
        3  ( -0.727525 +i  0.000000)  (  0.560120 +i  0.000000)  (  0.280155 +i -0.280155) 
   8    1  (  0.681970 +i  0.000000)  (  0.544684 +i -0.145948)  (  0.329344 +i -0.329344) 
        2  (  0.029092 +i  0.000000)  (  0.594440 +i -0.159280)  ( -0.556967 +i  0.556967) 
        3  ( -0.730802 +i  0.000000)  (  0.531952 +i -0.142536)  (  0.285166 +i -0.285166) 
   9    1  (  0.669388 +i  0.000000)  (  0.485182 +i -0.280120)  (  0.345001 +i -0.345001) 
        2  (  0.015734 +i  0.000000)  (  0.559373 +i -0.322954)  ( -0.539701 +i  0.539701) 
        3  ( -0.742747 +i  0.000000)  (  0.449111 +i -0.259294)  (  0.299494 +i -0.299494) 
  10    1  (  0.669314 +i  0.000000)  (  0.662578 +i  0.000000)  (  0.168084 +i -0.291131) 
        2  (  0.002658 +i  0.000000)  (  0.450322 +i -0.000000)  ( -0.446431 +i  0.773241) 
        3  ( -0.742975 +i  0.000000)  (  0.598499 +i -0.000000)  (  0.149823 +i -0.259501) 
  11    1  (  0.662982 +i  0.000000)  (  0.640018 +i -0.171492)  (  0.174229 +i -0.301773) 
        2  (  0.002943 +i  0.000000)  (  0.447365 +i -0.119871)  ( -0.443139 +i  0.767539) 
        3  ( -0.748630 +i  0.000000)  (  0.568555 +i -0.152344)  (  0.152554 +i -0.264231) 
  12    1  (  0.640135 +i  0.000000)  (  0.384131 +i -0.384131)  (  0.384131 +i -0.384131) 
        2  ( -0.000000 +i  0.000000)  (  0.667324 +i  0.233835)  ( -0.667324 +i -0.233835) 
        3  ( -0.768262 +i  0.000000)  (  0.320068 +i -0.320068)  (  0.320068 +i -0.320068) 
  13    1  (  0.640004 +i  0.000000)  (  0.574840 +i -0.331884)  (  0.193525 +i -0.335194) 
        2  (  0.001791 +i  0.000000)  (  0.435122 +i -0.251218)  ( -0.432306 +i  0.748776) 
        3  ( -0.768370 +i  0.000000)  (  0.479820 +i -0.277024)  (  0.160186 +i -0.277450) 
  14    1  (  0.591499 +i  0.000000)  (  0.466887 +i -0.466887)  (  0.231388 +i -0.400776) 
        2  ( -0.002334 +i  0.000000)  (  0.406831 +i -0.406831)  ( -0.408953 +i  0.708328) 
        3  ( -0.806303 +i  0.000000)  (  0.341328 +i -0.341328)  (  0.170929 +i -0.296057) 
  15    1  (  0.648363 +i  0.000000)  (  0.746832 +i -0.000000)  (  0.038273 +i -0.142837) 
        2  ( -0.028945 +i  0.000000)  (  0.218273 +i -0.000000)  ( -0.252467 +i  0.942220) 
        3  ( -0.760781 +i  0.000000)  (  0.628171 +i  0.000000)  (  0.042223 +i -0.157578) 
  16    1  (  0.639006 +i  0.000000)  (  0.726837 +i -0.194755)  (  0.041289 +i -0.154093) 
        2  ( -0.026450 +i  0.000000)  (  0.220973 +i -0.059209)  ( -0.251862 +i  0.939963) 
        3  ( -0.768747 +i  0.000000)  (  0.596567 +i -0.159850)  (  0.042987 +i -0.160428) 
  17    1  (  0.606003 +i  0.000000)  (  0.667455 +i -0.385355)  (  0.050958 +i -0.190180) 
        2  ( -0.019994 +i  0.000000)  (  0.227067 +i -0.131097)  ( -0.249711 +i  0.931933) 
        3  ( -0.795211 +i  0.000000)  (  0.502935 +i -0.290370)  (  0.045112 +i -0.168361) 
  18    1  (  0.517761 +i  0.000000)  (  0.302474 +i -0.523900)  (  0.302474 +i -0.523900) 
        2  ( -0.000000 +i  0.000000)  (  0.174641 +i  0.685201)  ( -0.174641 +i -0.685201) 
        3  ( -0.855526 +i  0.000000)  (  0.183056 +i -0.317062)  (  0.183056 +i -0.317062) 
  19    1  (  0.539885 +i  0.000000)  (  0.564958 +i -0.564958)  (  0.068559 +i -0.255867) 
        2  ( -0.014703 +i  0.000000)  (  0.228821 +i -0.228821)  ( -0.244863 +i  0.913842) 
        3  ( -0.841610 +i  0.000000)  (  0.358418 +i -0.358418)  (  0.048258 +i -0.180102) 
  20    1  (  0.639240 +i  0.000000)  (  0.769007 +i -0.000000)  ( -0.000000 +i -0.000000) 
        2  (  0.000000 +i  0.000000)  ( -0.000000 +i  0.000000)  ( -1.000000 +i  0.000000) 
        3  ( -0.769007 +i  0.000000)  (  0.639240 +i -0.000000)  ( -0.000000 +i -0.000000) 
  21    1  (  0.628401 +i  0.000000)  (  0.751384 +i -0.201333)  (  0.000000 +i -0.000000) 
        2  (  0.000000 +i  0.000000)  (  0.000000 +i -0.000000)  ( -0.988541 +i  0.150951) 
        3  ( -0.777889 +i  0.000000)  (  0.606989 +i -0.162642)  (  0.000000 +i  0.000000) 
  22    1  (  0.590821 +i  0.000000)  (  0.698712 +i -0.403401)  ( -0.000000 +i  0.000000) 
        2  ( -0.000000 +i  0.000000)  ( -0.000000 +i  0.000000)  ( -0.911350 +i  0.411632) 
        3  ( -0.806803 +i  0.000000)  (  0.511666 +i -0.295411)  (  0.000000 +i  0.000000) 
  23    1  (  0.439416 +i  0.000000)  (  0.404371 +i -0.700390)  (  0.101188 +i -0.377640) 
        2  ( -0.011426 +i  0.000000)  (  0.220115 +i -0.381250)  ( -0.232371 +i  0.867220) 
        3  ( -0.898211 +i  0.000000)  (  0.195023 +i -0.337790)  (  0.052459 +i -0.195778) 
  24    1  (  0.516974 +i  0.000000)  (  0.605284 +i -0.605284)  ( -0.000000 +i -0.000000) 
        2  ( -0.000000 +i  0.000000)  ( -0.000000 +i  0.000000)  ( -0.690609 +i -0.723228) 
        3  ( -0.856001 +i  0.000000)  (  0.365556 +i -0.365556)  ( -0.000000 +i -0.000000) 
  25    1  (  0.313130 +i  0.000000)  (  0.173809 +i -0.648664)  (  0.173809 +i -0.648664) 
        2  (  0.000000 +i  0.000000)  (  0.224202 +i -0.670622)  ( -0.224202 +i  0.670622) 
        3  ( -0.949710 +i  0.000000)  (  0.057307 +i -0.213872)  (  0.057307 +i -0.213872) 
  26    1  (  0.401437 +i  0.000000)  (  0.457943 +i -0.793181)  (  0.000000 +i -0.000000) 
        2  (  0.000000 +i  0.000000)  (  0.000000 +i -0.000000)  ( -0.153983 +i  0.988073) 
        3  ( -0.915887 +i  0.000000)  (  0.200718 +i -0.347655)  ( -0.000000 +i -0.000000) 
  27    1  (  0.231045 +i  0.000000)  (  0.251816 +i -0.939791)  (  0.000000 +i  0.000000) 
        2  (  0.000000 +i  0.000000)  (  0.000000 +i -0.000000)  ( -0.336990 +i -0.941508) 
        3  ( -0.972943 +i  0.000000)  (  0.059799 +i -0.223172)  ( -0.000000 +i -0.000000) 
  28    1  (  0.000000 +i  0.000000)  (  0.401073 +i  0.000000)  (  0.916046 +i  0.000000) 
        2  (  0.000000 +i  0.000000)  (  0.916046 +i -0.000000)  ( -0.401073 +i  0.000000) 
        3  (  1.000000 +i  0.000000)  (  0.000000 +i  0.000000)  (  0.000000 +i  0.000000) 
============================================================================
 Eigenmodes of Down Equal t Green's function (Natural orbitals):
                        1                          2                          3
   1    1  (  0.700022 +i  0.000000)  (  0.504960 +i  0.000000)  (  0.504960 +i  0.000000) 
        2  (  0.000000 +i  0.000000)  ( -0.707107 +i  0.000000)  (  0.707107 +i  0.000000) 
        3  ( -0.714122 +i  0.000000)  (  0.494990 +i  0.000000)  (  0.494990 +i  0.000000) 
   2    1  (  0.698949 +i  0.000000)  (  0.506876 +i  0.000000)  (  0.487334 +i -0.130581) 
        2  (  0.007498 +i  0.000000)  (  0.700229 +i -0.000000)  ( -0.689554 +i  0.184766) 
        3  ( -0.715132 +i  0.000000)  (  0.502749 +i -0.000000)  (  0.469077 +i -0.125689) 
   3    1  (  0.697779 +i  0.000000)  (  0.489251 +i -0.131094)  (  0.489251 +i -0.131094) 
        2  ( -0.000000 +i  0.000000)  (  0.678749 +i  0.198241)  ( -0.678749 +i -0.198241) 
        3  ( -0.716313 +i  0.000000)  (  0.476592 +i -0.127702)  (  0.476592 +i -0.127702) 
   4    1  (  0.694695 +i  0.000000)  (  0.519674 +i -0.000000)  (  0.430700 +i -0.248665) 
        2  (  0.024825 +i  0.000000)  (  0.673671 +i  0.000000)  ( -0.639659 +i  0.369307) 
        3  ( -0.718875 +i  0.000000)  (  0.525459 +i  0.000000)  (  0.394124 +i -0.227547) 
   5    1  (  0.693020 +i  0.000000)  (  0.501475 +i -0.134370)  (  0.433178 +i -0.250096) 
        2  (  0.017906 +i  0.000000)  (  0.658003 +i -0.176311)  ( -0.633813 +i  0.365932) 
        3  ( -0.720696 +i  0.000000)  (  0.498565 +i -0.133590)  (  0.400796 +i -0.231400) 
   6    1  (  0.686163 +i  0.000000)  (  0.445469 +i -0.257192)  (  0.445469 +i -0.257192) 
        2  (  0.000000 +i  0.000000)  (  0.683987 +i -0.179336)  ( -0.683987 +i  0.179336) 
        3  ( -0.727448 +i  0.000000)  (  0.420187 +i -0.242595)  (  0.420187 +i -0.242595) 
   7    1  (  0.685260 +i  0.000000)  (  0.564995 +i -0.000000)  (  0.324961 +i -0.324961) 
        2  (  0.033561 +i  0.000000)  (  0.605844 +i  0.000000)  ( -0.562062 +i  0.562062) 
        3  ( -0.727525 +i  0.000000)  (  0.560120 +i  0.000000)  (  0.280155 +i -0.280155) 
   8    1  (  0.681970 +i  0.000000)  (  0.544684 +i -0.145948)  (  0.329344 +i -0.329344) 
        2  (  0.029092 +i  0.000000)  (  0.594440 +i -0.159280)  ( -0.556967 +i  0.556967) 
        3  ( -0.730802 +i  0.000000)  (  0.531952 +i -0.142536)  (  0.285166 +i -0.285166) 
   9    1  (  0.669388 +i  0.000000)  (  0.485182 +i -0.280120)  (  0.345001 +i -0.345001) 
        2  (  0.015734 +i  0.000000)  (  0.559373 +i -0.322954)  ( -0.539701 +i  0.539701) 
        3  ( -0.742747 +i  0.000000)  (  0.449111 +i -0.259294)  (  0.299494 +i -0.299494) 
  10    1  (  0.669314 +i  0.000000)  (  0.662578 +i  0.000000)  (  0.168084 +i -0.291131) 
        2  (  0.002658 +i  0.000000)  (  0.450322 +i -0.000000)  ( -0.446431 +i  0.773241) 
        3  ( -0.742975 +i  0.000000)  (  0.598499 +i -0.000000)  (  0.149823 +i -0.259501) 
  11    1  (  0.662982 +i  0.000000)  (  0.640018 +i -0.171492)  (  0.174229 +i -0.301773) 
        2  (  0.002943 +i  0.000000)  (  0.447365 +i -0.119871)  ( -0.443139 +i  0.767539) 
        3  ( -0.748630 +i  0.000000)  (  0.568555 +i -0.152344)  (  0.152554 +i -0.264231) 
  12    1  (  0.640135 +i  0.000000)  (  0.384131 +i -0.384131)  (  0.384131 +i -0.384131) 
        2  ( -0.000000 +i  0.000000)  (  0.667324 +i  0.233835)  ( -0.667324 +i -0.233835) 
        3  ( -0.768262 +i  0.000000)  (  0.320068 +i -0.320068)  (  0.320068 +i -0.320068) 
  13    1  (  0.640004 +i  0.000000)  (  0.574840 +i -0.331884)  (  0.193525 +i -0.335194) 
        2  (  0.001791 +i  0.000000)  (  0.435122 +i -0.251218)  ( -0.432306 +i  0.748776) 
        3  ( -0.768370 +i  0.000000)  (  0.479820 +i -0.277024)  (  0.160186 +i -0.277450) 
  14    1  (  0.591499 +i  0.000000)  (  0.466887 +i -0.466887)  (  0.231388 +i -0.400776) 
        2  ( -0.002334 +i  0.000000)  (  0.406831 +i -0.406831)  ( -0.408953 +i  0.708328) 
        3  ( -0.806303 +i  0.000000)  (  0.341328 +i -0.341328)  (  0.170929 +i -0.296057) 
  15    1  (  0.648363 +i  0.000000)  (  0.746832 +i -0.000000)  (  0.038273 +i -0.142837) 
        2  ( -0.028945 +i  0.000000)  (  0.218273 +i -0.000000)  ( -0.252467 +i  0.942220) 
        3  ( -0.760781 +i  0.000000)  (  0.628171 +i  0.000000)  (  0.042223 +i -0.157578) 
  16    1  (  0.639006 +i  0.000000)  (  0.726837 +i -0.194755)  (  0.041289 +i -0.154093) 
        2  ( -0.026450 +i  0.000000)  (  0.220973 +i -0.059209)  ( -0.251862 +i  0.939963) 
        3  ( -0.768747 +i  0.000000)  (  0.596567 +i -0.159850)  (  0.042987 +i -0.160428) 
  17    1  (  0.606003 +i  0.000000)  (  0.667455 +i -0.385355)  (  0.050958 +i -0.190180) 
        2  ( -0.019994 +i  0.000000)  (  0.227067 +i -0.131097)  ( -0.249711 +i  0.931933) 
        3  ( -0.795211 +i  0.000000)  (  0.502935 +i -0.290370)  (  0.045112 +i -0.168361) 
  18    1  (  0.517761 +i  0.000000)  (  0.302474 +i -0.523900)  (  0.302474 +i -0.523900) 
        2  ( -0.000000 +i  0.000000)  (  0.174641 +i  0.685201)  ( -0.174641 +i -0.685201) 
        3  ( -0.855526 +i  0.000000)  (  0.183056 +i -0.317062)  (  0.183056 +i -0.317062) 
  19    1  (  0.539885 +i  0.000000)  (  0.564958 +i -0.564958)  (  0.068559 +i -0.255867) 
        2  ( -0.014703 +i  0.000000)  (  0.228821 +i -0.228821)  ( -0.244863 +i  0.913842) 
        3  ( -0.841610 +i  0.000000)  (  0.358418 +i -0.358418)  (  0.048258 +i -0.180102) 
  20    1  (  0.639240 +i  0.000000)  (  0.769007 +i -0.000000)  ( -0.000000 +i -0.000000) 
        2  (  0.000000 +i  0.000000)  ( -0.000000 +i  0.000000)  ( -1.000000 +i  0.000000) 
        3  ( -0.769007 +i  0.000000)  (  0.639240 +i -0.000000)  ( -0.000000 +i -0.000000) 
  21    1  (  0.628401 +i  0.000000)  (  0.751384 +i -0.201333)  (  0.000000 +i -0.000000) 
        2  (  0.000000 +i  0.000000)  (  0.000000 +i -0.000000)  ( -0.988541 +i  0.150951) 
        3  ( -0.777889 +i  0.000000)  (  0.606989 +i -0.162642)  (  0.000000 +i  0.000000) 
  22    1  (  0.590821 +i  0.000000)  (  0.698712 +i -0.403401)  ( -0.000000 +i  0.000000) 
        2  ( -0.000000 +i  0.000000)  ( -0.000000 +i  0.000000)  ( -0.911350 +i  0.411632) 
        3  ( -0.806803 +i  0.000000)  (  0.511666 +i -0.295411)  (  0.000000 +i  0.000000) 
  23    1  (  0.439416 +i  0.000000)  (  0.404371 +i -0.700390)  (  0.101188 +i -0.377640) 
        2  ( -0.011426 +i  0.000000)  (  0.220115 +i -0.381250)  ( -0.232371 +i  0.867220) 
        3  ( -0.898211 +i  0.000000)  (  0.195023 +i -0.337790)  (  0.052459 +i -0.195778) 
  24    1  (  0.516974 +i  0.000000)  (  0.605284 +i -0.605284)  ( -0.000000 +i -0.000000) 
        2  ( -0.000000 +i  0.000000)  ( -0.000000 +i  0.000000)  ( -0.690609 +i -0.723228) 
        3  ( -0.856001 +i  0.000000)  (  0.365556 +i -0.365556)  ( -0.000000 +i -0.000000) 
  25    1  (  0.313130 +i  0.000000)  (  0.173809 +i -0.648664)  (  0.173809 +i -0.648664) 
        2  (  0.000000 +i  0.000000)  (  0.224202 +i -0.670622)  ( -0.224202 +i  0.670622) 
        3  ( -0.949710 +i  0.000000)  (  0.057307 +i -0.213872)  (  0.057307 +i -0.213872) 
  26    1  (  0.401437 +i  0.000000)  (  0.457943 +i -0.793181)  (  0.000000 +i -0.000000) 
        2  (  0.000000 +i  0.000000)  (  0.000000 +i -0.000000)  ( -0.153983 +i  0.988073) 
        3  ( -0.915887 +i  0.000000)  (  0.200718 +i -0.347655)  ( -0.000000 +i -0.000000) 
  27    1  (  0.231045 +i  0.000000)  (  0.251816 +i -0.939791)  (  0.000000 +i  0.000000) 
        2  (  0.000000 +i  0.000000)  (  0.000000 +i -0.000000)  ( -0.336990 +i -0.941508) 
        3  ( -0.972943 +i  0.000000)  (  0.059799 +i -0.223172)  ( -0.000000 +i -0.000000) 
  28    1  (  0.000000 +i  0.000000)  (  0.401073 +i  0.000000)  (  0.916046 +i  0.000000) 
        2  (  0.000000 +i  0.000000)  (  0.916046 +i -0.000000)  ( -0.401073 +i  0.000000) 
        3  (  1.000000 +i  0.000000)  (  0.000000 +i  0.000000)  (  0.000000 +i  0.000000) 
============================================================================
 Eigenmodes of Density-density correlation fn: (up-up)
                        1                          2                          3
   1    1  (  0.000000 +i  0.000000)  ( -0.707107 +i  0.000000)  (  0.707107 +i  0.000000) 
        2  ( -0.816593 +i  0.000000)  (  0.408152 +i  0.000000)  (  0.408152 +i  0.000000) 
        3  ( -0.577214 +i  0.000000)  ( -0.577418 +i  0.000000)  ( -0.577418 +i  0.000000) 
   2    1  (  0.001595 +i  0.000000)  (  0.674646 +i  0.000000)  (  0.712988 +i -0.191045) 
        2  (  0.000412 +i  0.000000)  (  0.738140 +i -0.000000)  ( -0.651660 +i  0.174612) 
        3  ( -0.999999 +i  0.000000)  (  0.001380 +i -0.000000)  (  0.000869 +i -0.000233) 
   3    1  (  0.001695 +i  0.000000)  (  0.683012 +i -0.183012)  (  0.683012 +i -0.183012) 
        2  ( -0.000000 +i  0.000000)  ( -0.012458 +i  0.706997)  (  0.012458 +i -0.706997) 
        3  ( -0.999999 +i  0.000000)  (  0.001158 +i -0.000310)  (  0.001158 +i -0.000310) 
   4    1  (  0.001953 +i  0.000000)  (  0.639288 +i  0.000000)  (  0.665943 +i -0.384483) 
        2  (  0.000109 +i  0.000000)  (  0.768966 +i -0.000000)  ( -0.553641 +i  0.319645) 
        3  ( -0.999998 +i  0.000000)  (  0.001332 +i -0.000000)  (  0.001240 +i -0.000716) 
   5    1  (  0.001073 +i  0.000000)  (  0.650255 +i -0.174235)  (  0.640396 +i -0.369733) 
        2  ( -0.000085 +i  0.000000)  (  0.714269 +i -0.191388)  ( -0.583003 +i  0.336597) 
        3  ( -0.999999 +i  0.000000)  (  0.000637 +i -0.000171)  (  0.000737 +i -0.000425) 
   6    1  (  0.000946 +i  0.000000)  (  0.612372 +i -0.353553)  (  0.612372 +i -0.353553) 
        2  ( -0.000000 +i  0.000000)  (  0.690799 +i  0.150984)  ( -0.690799 +i -0.150984) 
        3  ( -1.000000 +i  0.000000)  (  0.000579 +i -0.000335)  (  0.000579 +i -0.000335) 
   7    1  (  0.001293 +i  0.000000)  (  0.700511 +i -0.000000)  (  0.504620 +i -0.504620) 
        2  ( -0.000264 +i  0.000000)  (  0.713641 +i -0.000000)  ( -0.495336 +i  0.495336) 
        3  ( -0.999999 +i  0.000000)  (  0.000717 +i  0.000000)  (  0.000784 +i -0.000784) 
   8    1  ( -0.000121 +i  0.000000)  ( -0.139990 +i  0.037510)  ( -0.699641 +i  0.699641) 
        2  (  0.000304 +i  0.000000)  (  0.955728 +i -0.256086)  ( -0.102480 +i  0.102480) 
        3  ( -1.000000 +i  0.000000)  (  0.000307 +i -0.000082)  (  0.000053 +i -0.000053) 
   9    1  (  0.001034 +i  0.000000)  (  0.661097 +i -0.381685)  (  0.456764 +i -0.456764) 
        2  ( -0.000128 +i  0.000000)  (  0.559420 +i -0.322981)  ( -0.539784 +i  0.539784) 
        3  ( -0.999999 +i  0.000000)  (  0.000612 +i -0.000354)  (  0.000541 +i -0.000541) 
  10    1  (  0.000765 +i  0.000000)  (  0.730886 +i  0.000000)  (  0.341249 +i -0.591061) 
        2  ( -0.000469 +i  0.000000)  (  0.682499 +i  0.000000)  ( -0.365443 +i  0.632966) 
        3  ( -1.000000 +i  0.000000)  (  0.000239 +i -0.000000)  (  0.000433 +i -0.000749) 
  11    1  (  0.000387 +i  0.000000)  (  0.706383 +i -0.189275)  (  0.341027 +i -0.590677) 
        2  ( -0.000090 +i  0.000000)  (  0.658814 +i -0.176529)  ( -0.365651 +i  0.633325) 
        3  ( -1.000000 +i  0.000000)  (  0.000214 +i -0.000057)  (  0.000165 +i -0.000286) 
  12    1  (  0.000000 +i  0.000000)  (  0.673053 +i  0.216793)  ( -0.673053 +i -0.216793) 
        2  (  0.000462 +i  0.000000)  (  0.500000 +i -0.500000)  (  0.500000 +i -0.500000) 
        3  ( -1.000000 +i  0.000000)  (  0.000231 +i -0.000231)  (  0.000231 +i -0.000231) 
  13    1  (  0.000937 +i  0.000000)  (  0.689959 +i -0.398348)  (  0.302190 +i -0.523408) 
        2  (  0.000115 +i  0.000000)  (  0.523408 +i -0.302190)  ( -0.398348 +i  0.689959) 
        3  ( -1.000000 +i  0.000000)  (  0.000707 +i -0.000408)  (  0.000237 +i -0.000411) 
  14    1  (  0.001027 +i  0.000000)  (  0.328928 +i -0.328928)  (  0.442609 +i -0.766621) 
        2  (  0.000191 +i  0.000000)  (  0.625944 +i -0.625944)  ( -0.232588 +i  0.402854) 
        3  ( -0.999999 +i  0.000000)  (  0.000457 +i -0.000457)  (  0.000410 +i -0.000710) 
  15    1  (  0.002006 +i  0.000000)  (  0.837007 +i  0.000000)  (  0.141623 +i -0.528544) 
        2  (  0.000282 +i  0.000000)  (  0.547189 +i -0.000000)  ( -0.216634 +i  0.808488) 
        3  ( -0.999998 +i  0.000000)  (  0.001833 +i -0.000000)  (  0.000223 +i -0.000832) 
  16    1  (  0.000459 +i  0.000000)  (  0.929912 +i -0.249169)  (  0.070014 +i -0.261297) 
        2  ( -0.000089 +i  0.000000)  (  0.261297 +i -0.070014)  ( -0.249169 +i  0.929912) 
        3  ( -1.000000 +i  0.000000)  (  0.000404 +i -0.000108)  (  0.000054 +i -0.000203) 
  17    1  ( -0.000200 +i  0.000000)  ( -0.022681 +i  0.013095)  ( -0.258730 +i  0.965594) 
